{'description': 'VALE SA', 'displaySymbol': 'VALE3.SA', 'symbol': 'VALE3.SA', 'type': 'Common Stock'}
{'description': 'B3 SA-BRASIL BOLSA BALCAO', 'displaySymbol': 'B3SA3.SA', 'symbol': 'B3SA3.SA', 'type': 'Common Stock'}
{'description': 'PETROBRAS - PETROLEO BRAS', 'displaySymbol': 'PETR3.SA', 'symbol': 'PETR3.SA', 'type': 'Common Stock'}
{'description': 'AMBEV SA', 'displaySymbol': 'ABEV3.SA', 'symbol': 'ABEV3.SA', 'type': 'Common Stock'}
{'description': 'BANCO DO BRASIL S.A.', 'displaySymbol': 'BBAS3.SA', 'symbol': 'BBAS3.SA', 'type': 'Common Stock'}
{'description': 'MAGAZINE LUIZA SA', 'displaySymbol': 'MGLU3.SA', 'symbol': 'MGLU3.SA', 'type': 'Common Stock'}
{'description': 'WEG SA', 'displaySymbol': 'WEGE3.SA', 'symbol': 'WEGE3.SA', 'type': 'Common Stock'}
{'description': 'JBS SA', 'displaySymbol': 'JBSS3.SA', 'symbol': 'JBSS3.SA', 'type': 'Common Stock'}
{'description': 'LOJAS RENNER S.A.', 'displaySymbol': 'LREN3.SA', 'symbol': 'LREN3.SA', 'type': 'Common Stock'}
{'description': 'NOTRE DAME INTERMED PAR SA', 'displaySymbol': 'GNDI3.SA', 'symbol': 'GNDI3.SA', 'type': 'Common Stock'}
{'description': 'NATURA &CO HOLDING SA', 'displaySymbol': 'NTCO3.SA', 'symbol': 'NTCO3.SA', 'type': 'Common Stock'}
{'description': 'SUZANO SA', 'displaySymbol': 'SUZB3.SA', 'symbol': 'SUZB3.SA', 'type': 'Common Stock'}
{'description': 'LOCALIZA RENT A CAR', 'displaySymbol': 'RENT3.SA', 'symbol': 'RENT3.SA', 'type': 'Common Stock'}
{'description': 'BANCO BRADESCO S.A.', 'displaySymbol': 'BBDC3.SA', 'symbol': 'BBDC3.SA', 'type': 'Common Stock'}
{'description': 'EQUATORIAL ENERGIA SA - ORD', 'displaySymbol': 'EQTL3.SA', 'symbol': 'EQTL3.SA', 'type': 'Common Stock'}
{'description': 'RAIA DROGASIL SA', 'displaySymbol': 'RADL3.SA', 'symbol': 'RADL3.SA', 'type': 'Common Stock'}
{'description': 'RUMO SA', 'displaySymbol': 'RAIL3.SA', 'symbol': 'RAIL3.SA', 'type': 'Common Stock'}
{'description': 'VIA VAREJO SA', 'displaySymbol': 'VVAR3.SA', 'symbol': 'VVAR3.SA', 'type': 'Common Stock'}
{'description': 'B2W CIA DIGITAL', 'displaySymbol': 'BTOW3.SA', 'symbol': 'BTOW3.SA', 'type': 'Common Stock'}
{'description': 'ULTRAPAR PARTICIPACOES SA', 'displaySymbol': 'UGPA3.SA', 'symbol': 'UGPA3.SA', 'type': 'Common Stock'}
{'description': 'CIA SANEAMENTO BASICO DE SP', 'displaySymbol': 'SBSP3.SA', 'symbol': 'SBSP3.SA', 'type': 'Common Stock'}
{'description': 'BB SEGURIDADE PARTICIPACOES', 'displaySymbol': 'BBSE3.SA', 'symbol': 'BBSE3.SA', 'type': 'Common Stock'}
{'description': 'CCR SA', 'displaySymbol': 'CCRO3.SA', 'symbol': 'CCRO3.SA', 'type': 'Common Stock'}
{'description': 'BRF SA', 'displaySymbol': 'BRFS3.SA', 'symbol': 'BRFS3.SA', 'type': 'Common Stock'}
{'description': 'PETROBRAS DISTRIBUIDORA SA', 'displaySymbol': 'BRDT3.SA', 'symbol': 'BRDT3.SA', 'type': 'Common Stock'}
{'description': 'HAPVIDA PARTICIPACOES E INVE', 'displaySymbol': 'HAPV3.SA', 'symbol': 'HAPV3.SA', 'type': 'Common Stock'}
{'description': 'HYPERA SA', 'displaySymbol': 'HYPE3.SA', 'symbol': 'HYPE3.SA', 'type': 'Common Stock'}
{'description': 'COGNA EDUCACAO', 'displaySymbol': 'COGN3.SA', 'symbol': 'COGN3.SA', 'type': 'Common Stock'}
